Sale_ID,Region,Product_Name,Sales_Rep,Units_Sold,Unit_Price,Sale_Date,Channel,Discount_Pct
,East,VitaBoost,,730663.0,4937.93,,Online,5
1002.0,East,AntiBio-Plus,R103,483775.0,3914.96,03-20-2024,Hospital,
1003.0,South,VitaBoost,R102,484994.0,1148.34,2024-01-15,hospital ,5
1004.0,SOUTH,PainRelief-X ,R104,243550.0,3432.64,03-20-2024,Online,5
1005.0,West,VitaBoost,R103,345634.0,4835.9,2024-01-15,Online,
1006.0,East,PainRelief-X ,R101,358476.0,1328.92,2024-01-15,hospital ,5
1007.0,South,PainRelief-X,R102,841425.0,4466.54,2024/04/10,hospital ,5%
1008.0,East,VitaBoost,,425958.0,4937.93,2024/04/10,Hospital,5%
1009.0,South,coldcure,R102,791032.0,3324.55,15/02/2024,Hospital,5%
1010.0,South,ColdCure,R104,443317.0,4578.99,2024-01-15,Hospital,
1011.0,north ,ColdCure,,421763.0,4589.62,2024/04/10,hospital ,5%
1012.0,north ,PainRelief-X,,513413.0,4073.85,2024-01-15,Online,0
1013.0,North,VitaBoost,R103,395964.0,4972.54,03-20-2024,Online,0
1014.0,East,PainRelief-X ,R102,453752.0,1328.92,2024/04/10,Online,0
1015.0,West,ColdCure,R101,192340.0,1538.02,03-20-2024,hospital ,10
,East,PainRelief-X,R103,164092.0,1891.31,2024-01-15,Retail,5
1017.0,East,coldcure,R103,254363.0,2164.0,15/02/2024,hospital ,
1018.0,East,PainRelief-X,R104,106374.0,1891.31,,Online,
1019.0,East,AntiBio-Plus,,358373.0,3914.96,03-20-2024,Online,5%
1020.0,South,ColdCure,,448657.0,4578.99,,Hospital,5%
1021.0,West,VitaBoost,R104,711502.0,4835.9,15/02/2024,Online,5%
1022.0,North,coldcure,R101,219315.0,1258.39,03-20-2024,Hospital,0
1023.0,West,PainRelief-X ,R101,897772.0,2570.64,2024-01-15,Hospital,
1024.0,North,AntiBio-Plus,R102,220293.0,4059.53,2024-01-15,hospital ,0
1025.0,SOUTH,PainRelief-X,R102,734010.0,2722.98,15/02/2024,Online,0
1026.0,north ,PainRelief-X,R101,354691.0,4073.85,15/02/2024,Hospital,5%
1027.0,SOUTH,PainRelief-X ,R101,735362.0,3432.64,15/02/2024,Retail,5%
1028.0,South,coldcure,R104,234607.0,3324.55,2024-01-15,Online,
1029.0,West,ColdCure,R103,280702.0,1538.02,2024/04/10,Online,
1030.0,East,VitaBoost,R104,274169.0,4937.93,03-20-2024,Hospital,10
,East,AntiBio-Plus,R104,269613.0,3914.96,2024-01-15,hospital ,5
1032.0,North,AntiBio-Plus,R104,272090.0,4059.53,15/02/2024,Online,5
1033.0,East,VitaBoost,R102,522376.0,4937.93,2024/04/10,Retail,5
1034.0,North,coldcure,R104,892020.0,1258.39,03-20-2024,Online,0
1035.0,North,AntiBio-Plus,R103,784700.0,4059.53,2024-01-15,hospital ,5%
1036.0,East,PainRelief-X,R104,634500.0,1891.31,03-20-2024,hospital ,0
1037.0,East,PainRelief-X,,765232.0,1891.31,15/02/2024,Hospital,10
1038.0,north ,PainRelief-X,R104,408391.0,4073.85,2024-01-15,Hospital,
1039.0,West,AntiBio-Plus,R101,249666.0,2078.82,03-20-2024,Online,
1040.0,East,coldcure,R103,440946.0,2164.0,,Hospital,0
1041.0,West,PainRelief-X,,768046.0,2617.87,03-20-2024,hospital ,10
1042.0,North,PainRelief-X,R104,427644.0,1539.12,,Hospital,10
1043.0,West,PainRelief-X,,272325.0,2617.87,,Online,10
1044.0,West,PainRelief-X,R104,450025.0,2617.87,2024-01-15,hospital ,10
1045.0,South,PainRelief-X,R102,112823.0,4466.54,03-20-2024,hospital ,5
,East,coldcure,R102,542470.0,2164.0,15/02/2024,Hospital,0
1047.0,North,PainRelief-X,R103,114930.0,1539.12,15/02/2024,Online,5
1048.0,East,ColdCure,R101,769971.0,3565.98,15/02/2024,Online,0
